0.01, 0.005, 0, 0.025, 0.04, 0.045, 0.055, 0.13, 0.175, 0.25, 0.36, 0.39, 0.525, 0.585, 0.67, 0.67, 0.84, 0.75, 0.815, 0.775
0, 0.005, 0, 0.025, 0.035, 0.095, 0.07, 0.14, 0.235, 0.355, 0.365, 0.43, 0.54, 0.585, 0.64, 0.67, 0.655, 0.8, 0.69, 0.775
0, 0.015, 0.01, 0.035, 0.05, 0.08, 0.155, 0.185, 0.33, 0.34, 0.425, 0.43, 0.58, 0.58, 0.66, 0.695, 0.715, 0.73, 0.74, 0.77
0.01, 0.01, 0.015, 0.025, 0.08, 0.12, 0.175, 0.225, 0.335, 0.38, 0.405, 0.495, 0.675, 0.55, 0.675, 0.645, 0.715, 0.73, 0.745, 0.675
0.01, 0.02, 0.04, 0.03, 0.1, 0.115, 0.215, 0.29, 0.345, 0.36, 0.515, 0.535, 0.6, 0.66, 0.665, 0.695, 0.73, 0.67, 0.68, 0.64
0.015, 0.005, 0.025, 0.065, 0.15, 0.22, 0.225, 0.29, 0.43, 0.43, 0.52, 0.58, 0.605, 0.63, 0.68, 0.64, 0.66, 0.635, 0.645, 0.515
0.005, 0.02, 0.04, 0.08, 0.07, 0.185, 0.19, 0.3, 0.37, 0.485, 0.53, 0.575, 0.6, 0.63, 0.695, 0.65, 0.675, 0.55, 0.55, 0.435
0.025, 0.04, 0.05, 0.08, 0.115, 0.215, 0.275, 0.34, 0.425, 0.475, 0.56, 0.555, 0.62, 0.685, 0.63, 0.585, 0.6, 0.47, 0.46, 0.45
0.015, 0.035, 0.05, 0.07, 0.135, 0.225, 0.255, 0.31, 0.465, 0.46, 0.53, 0.56, 0.605, 0.59, 0.58, 0.585, 0.43, 0.395, 0.405, 0.345
0.015, 0.02, 0.03, 0.085, 0.155, 0.17, 0.335, 0.33, 0.425, 0.44, 0.495, 0.64, 0.55, 0.55, 0.59, 0.43, 0.365, 0.355, 0.26, 0.305
0.02, 0.035, 0.08, 0.13, 0.145, 0.185, 0.28, 0.39, 0.435, 0.525, 0.54, 0.585, 0.635, 0.52, 0.46, 0.315, 0.27, 0.19, 0.235, 0.235
0.02, 0.02, 0.085, 0.11, 0.15, 0.25, 0.3, 0.36, 0.43, 0.51, 0.51, 0.55, 0.51, 0.43, 0.23, 0.205, 0.135, 0.155, 0.15, 0.13
0.015, 0.02, 0.06, 0.115, 0.15, 0.25, 0.305, 0.405, 0.425, 0.455, 0.465, 0.425, 0.365, 0.275, 0.165, 0.17, 0.16, 0.14, 0.1, 0.085
0.015, 0.05, 0.105, 0.125, 0.195, 0.24, 0.38, 0.365, 0.345, 0.485, 0.46, 0.335, 0.255, 0.14, 0.1, 0.05, 0.05, 0.065, 0.06, 0.03
0.02, 0.02, 0.07, 0.1, 0.155, 0.27, 0.25, 0.385, 0.4, 0.365, 0.365, 0.21, 0.115, 0.09, 0.06, 0.015, 0.055, 0.025, 0.04, 0.015
0.01, 0.03, 0.05, 0.095, 0.16, 0.27, 0.25, 0.265, 0.305, 0.275, 0.23, 0.11, 0.055, 0.035, 0.01, 0.01, 0.01, 0.005, 0.015, 0.01
0.02, 0.03, 0.06, 0.11, 0.155, 0.2, 0.235, 0.235, 0.17, 0.205, 0.125, 0.05, 0.005, 0.025, 0.01, 0, 0.005, 0, 0, 0
0.005, 0.015, 0.04, 0.04, 0.105, 0.095, 0.09, 0.115, 0.12, 0.075, 0.03, 0.025, 0.01, 0.005, 0, 0, 0, 0, 0, 0
0, 0.005, 0.015, 0, 0.02, 0.015, 0.035, 0.08, 0.125, 0.17, 0.315, 0.375, 0.495, 0.6, 0.665, 0.675, 0.765, 0.79, 0.79, 0.855
0, 0.015, 0, 0.025, 0.035, 0.085, 0.1, 0.085, 0.225, 0.28, 0.36, 0.51, 0.635, 0.635, 0.67, 0.75, 0.82, 0.82, 0.765, 0.855
0, 0.01, 0.025, 0.015, 0.065, 0.045, 0.135, 0.195, 0.29, 0.32, 0.405, 0.47, 0.59, 0.665, 0.695, 0.75, 0.78, 0.835, 0.835, 0.84
0.01, 0.02, 0.025, 0.045, 0.075, 0.16, 0.16, 0.2, 0.28, 0.33, 0.49, 0.57, 0.63, 0.685, 0.735, 0.745, 0.79, 0.805, 0.815, 0.81
0, 0.015, 0.055, 0.04, 0.085, 0.115, 0.205, 0.245, 0.315, 0.4, 0.52, 0.615, 0.635, 0.685, 0.755, 0.73, 0.785, 0.78, 0.8, 0.79
0.005, 0.025, 0.06, 0.085, 0.155, 0.135, 0.24, 0.33, 0.38, 0.46, 0.57, 0.615, 0.7, 0.685, 0.69, 0.75, 0.735, 0.765, 0.785, 0.715
0.015, 0.04, 0.07, 0.1, 0.13, 0.18, 0.295, 0.375, 0.425, 0.46, 0.635, 0.68, 0.665, 0.7, 0.725, 0.8, 0.76, 0.75, 0.82, 0.65
0.015, 0.05, 0.09, 0.13, 0.155, 0.175, 0.245, 0.375, 0.525, 0.48, 0.645, 0.625, 0.735, 0.63, 0.73, 0.73, 0.74, 0.735, 0.735, 0.69
0.045, 0.035, 0.065, 0.135, 0.25, 0.26, 0.315, 0.385, 0.495, 0.595, 0.62, 0.635, 0.76, 0.705, 0.815, 0.735, 0.74, 0.655, 0.66, 0.605
0.05, 0.085, 0.09, 0.105, 0.21, 0.305, 0.305, 0.43, 0.515, 0.56, 0.695, 0.715, 0.715, 0.68, 0.735, 0.715, 0.635, 0.535, 0.585, 0.515
0.04, 0.05, 0.065, 0.12, 0.21, 0.33, 0.39, 0.465, 0.465, 0.595, 0.68, 0.69, 0.745, 0.745, 0.7, 0.675, 0.545, 0.435, 0.48, 0.47
0.03, 0.04, 0.075, 0.155, 0.22, 0.32, 0.37, 0.505, 0.565, 0.6, 0.685, 0.7, 0.725, 0.67, 0.57, 0.55, 0.5, 0.46, 0.425, 0.48
0.04, 0.095, 0.115, 0.14, 0.26, 0.38, 0.4, 0.47, 0.59, 0.595, 0.69, 0.66, 0.645, 0.585, 0.6, 0.425, 0.345, 0.335, 0.34, 0.24
0.055, 0.075, 0.115, 0.175, 0.28, 0.37, 0.475, 0.495, 0.54, 0.605, 0.615, 0.675, 0.535, 0.51, 0.375, 0.315, 0.34, 0.215, 0.24, 0.2
0.05, 0.075, 0.145, 0.245, 0.3, 0.455, 0.46, 0.505, 0.63, 0.635, 0.625, 0.575, 0.525, 0.36, 0.265, 0.18, 0.205, 0.21, 0.12, 0.145
0.02, 0.05, 0.11, 0.165, 0.295, 0.32, 0.435, 0.54, 0.575, 0.54, 0.535, 0.515, 0.405, 0.21, 0.18, 0.205, 0.1, 0.1, 0.05, 0.065
0.045, 0.1, 0.155, 0.19, 0.245, 0.42, 0.445, 0.49, 0.525, 0.465, 0.525, 0.33, 0.205, 0.13, 0.09, 0.065, 0.085, 0.045, 0.02, 0.035
0.055, 0.095, 0.13, 0.24, 0.28, 0.36, 0.435, 0.45, 0.45, 0.37, 0.315, 0.13, 0.09, 0.065, 0.03, 0.03, 0.015, 0.04, 0.025, 0.015
0.05, 0.105, 0.065, 0.165, 0.22, 0.33, 0.345, 0.395, 0.31, 0.295, 0.17, 0.08, 0.03, 0.015, 0.005, 0.01, 0.005, 0.01, 0.01, 0
0.025, 0.05, 0.095, 0.115, 0.145, 0.15, 0.155, 0.15, 0.175, 0.1, 0.05, 0.02, 0.005, 0, 0, 0.005, 0, 0, 0, 0
0, 0.005, 0, 0.01, 0.025, 0.06, 0.06, 0.105, 0.125, 0.215, 0.365, 0.495, 0.57, 0.61, 0.765, 0.84, 0.81, 0.815, 0.82, 0.815
0.015, 0.015, 0.01, 0.035, 0.085, 0.08, 0.12, 0.195, 0.255, 0.31, 0.485, 0.59, 0.635, 0.74, 0.785, 0.83, 0.875, 0.83, 0.84, 0.87
0, 0.015, 0.035, 0.055, 0.105, 0.105, 0.205, 0.26, 0.315, 0.415, 0.495, 0.61, 0.755, 0.765, 0.8, 0.81, 0.805, 0.86, 0.825, 0.815
0.025, 0.02, 0.055, 0.085, 0.13, 0.195, 0.295, 0.3, 0.345, 0.505, 0.56, 0.595, 0.705, 0.73, 0.78, 0.84, 0.85, 0.865, 0.835, 0.8
0.005, 0.045, 0.08, 0.115, 0.165, 0.23, 0.33, 0.395, 0.43, 0.56, 0.605, 0.7, 0.765, 0.775, 0.825, 0.815, 0.84, 0.825, 0.8, 0.825
0.035, 0.04, 0.05, 0.09, 0.165, 0.28, 0.3, 0.42, 0.47, 0.575, 0.645, 0.79, 0.76, 0.785, 0.8, 0.83, 0.82, 0.86, 0.79, 0.765
0.015, 0.07, 0.125, 0.145, 0.25, 0.3, 0.365, 0.455, 0.535, 0.625, 0.66, 0.735, 0.765, 0.77, 0.83, 0.82, 0.775, 0.785, 0.785, 0.7
0.04, 0.11, 0.135, 0.18, 0.24, 0.305, 0.435, 0.47, 0.605, 0.61, 0.705, 0.8, 0.765, 0.8, 0.78, 0.795, 0.76, 0.81, 0.69, 0.65
0.08, 0.11, 0.09, 0.16, 0.275, 0.355, 0.455, 0.52, 0.56, 0.67, 0.69, 0.72, 0.83, 0.79, 0.85, 0.82, 0.76, 0.805, 0.705, 0.565
0.085, 0.125, 0.175, 0.25, 0.25, 0.43, 0.47, 0.575, 0.6, 0.68, 0.75, 0.73, 0.765, 0.785, 0.84, 0.785, 0.76, 0.68, 0.605, 0.635
0.115, 0.125, 0.205, 0.235, 0.3, 0.395, 0.53, 0.54, 0.685, 0.71, 0.75, 0.72, 0.755, 0.78, 0.735, 0.725, 0.59, 0.635, 0.56, 0.51
0.095, 0.095, 0.15, 0.285, 0.33, 0.45, 0.565, 0.61, 0.665, 0.64, 0.71, 0.775, 0.785, 0.72, 0.725, 0.7, 0.575, 0.5, 0.58, 0.375
0.08, 0.15, 0.185, 0.26, 0.415, 0.475, 0.535, 0.51, 0.625, 0.745, 0.74, 0.74, 0.76, 0.675, 0.595, 0.52, 0.455, 0.425, 0.405, 0.365
0.075, 0.15, 0.235, 0.245, 0.315, 0.52, 0.585, 0.575, 0.635, 0.69, 0.725, 0.745, 0.655, 0.645, 0.505, 0.435, 0.325, 0.35, 0.285, 0.315
0.085, 0.135, 0.19, 0.275, 0.36, 0.505, 0.555, 0.595, 0.69, 0.66, 0.695, 0.71, 0.63, 0.47, 0.355, 0.3, 0.255, 0.215, 0.205, 0.17
0.08, 0.16, 0.22, 0.305, 0.4, 0.49, 0.53, 0.65, 0.625, 0.665, 0.735, 0.56, 0.45, 0.37, 0.235, 0.13, 0.135, 0.18, 0.115, 0.1
0.065, 0.13, 0.205, 0.325, 0.405, 0.535, 0.595, 0.56, 0.59, 0.595, 0.565, 0.495, 0.245, 0.185, 0.11, 0.115, 0.07, 0.095, 0.09, 0.08
0.075, 0.145, 0.27, 0.305, 0.41, 0.425, 0.51, 0.59, 0.57, 0.53, 0.455, 0.275, 0.135, 0.075, 0.065, 0.03, 0.06, 0.06, 0.06, 0.005
0.09, 0.17, 0.24, 0.33, 0.38, 0.455, 0.42, 0.465, 0.48, 0.405, 0.295, 0.085, 0.06, 0.06, 0.055, 0.035, 0.02, 0.015, 0.005, 0.015
0.045, 0.095, 0.135, 0.235, 0.215, 0.325, 0.23, 0.215, 0.225, 0.105, 0.085, 0.05, 0.01, 0.01, 0.015, 0, 0, 0, 0, 0
0.005, 0.015, 0.005, 0.01, 0.03, 0.055, 0.11, 0.11, 0.165, 0.25, 0.38, 0.515, 0.65, 0.71, 0.8, 0.79, 0.84, 0.845, 0.815, 0.83
0.02, 0.01, 0.03, 0.04, 0.06, 0.095, 0.155, 0.23, 0.295, 0.41, 0.585, 0.625, 0.72, 0.705, 0.795, 0.855, 0.82, 0.85, 0.885, 0.825
0.025, 0.02, 0.05, 0.095, 0.11, 0.185, 0.215, 0.33, 0.475, 0.49, 0.635, 0.715, 0.725, 0.835, 0.835, 0.84, 0.845, 0.905, 0.855, 0.845
0.025, 0.045, 0.075, 0.155, 0.145, 0.29, 0.305, 0.385, 0.535, 0.55, 0.68, 0.735, 0.83, 0.825, 0.825, 0.87, 0.92, 0.88, 0.855, 0.81
0.035, 0.045, 0.11, 0.15, 0.255, 0.28, 0.39, 0.44, 0.57, 0.655, 0.665, 0.755, 0.785, 0.85, 0.85, 0.86, 0.88, 0.86, 0.86, 0.805
0.055, 0.075, 0.1, 0.21, 0.235, 0.35, 0.44, 0.53, 0.565, 0.66, 0.715, 0.785, 0.825, 0.88, 0.795, 0.89, 0.88, 0.81, 0.855, 0.785
0.07, 0.12, 0.155, 0.215, 0.36, 0.385, 0.445, 0.54, 0.625, 0.715, 0.765, 0.775, 0.785, 0.82, 0.85, 0.835, 0.845, 0.87, 0.86, 0.755
0.07, 0.13, 0.225, 0.25, 0.34, 0.41, 0.46, 0.665, 0.615, 0.675, 0.7, 0.81, 0.82, 0.88, 0.835, 0.805, 0.82, 0.775, 0.75, 0.745
0.13, 0.185, 0.215, 0.3, 0.39, 0.425, 0.545, 0.58, 0.705, 0.75, 0.775, 0.765, 0.845, 0.82, 0.815, 0.865, 0.89, 0.71, 0.72, 0.725
0.105, 0.205, 0.23, 0.345, 0.345, 0.475, 0.565, 0.615, 0.7, 0.73, 0.8, 0.84, 0.89, 0.83, 0.88, 0.835, 0.79, 0.7, 0.715, 0.615
0.125, 0.18, 0.25, 0.255, 0.405, 0.45, 0.59, 0.665, 0.715, 0.785, 0.82, 0.855, 0.845, 0.845, 0.78, 0.805, 0.775, 0.63, 0.59, 0.595
0.125, 0.23, 0.24, 0.35, 0.415, 0.515, 0.6, 0.73, 0.725, 0.785, 0.795, 0.79, 0.87, 0.75, 0.79, 0.73, 0.615, 0.585, 0.52, 0.505
0.13, 0.205, 0.245, 0.355, 0.48, 0.555, 0.65, 0.745, 0.75, 0.785, 0.805, 0.795, 0.8, 0.74, 0.71, 0.66, 0.495, 0.555, 0.42, 0.43
0.16, 0.225, 0.295, 0.385, 0.465, 0.555, 0.66, 0.705, 0.73, 0.765, 0.82, 0.765, 0.76, 0.6, 0.615, 0.5, 0.38, 0.425, 0.33, 0.35
0.14, 0.255, 0.33, 0.47, 0.555, 0.575, 0.635, 0.745, 0.745, 0.755, 0.8, 0.755, 0.695, 0.505, 0.42, 0.335, 0.345, 0.315, 0.23, 0.28
0.2, 0.215, 0.335, 0.415, 0.47, 0.62, 0.65, 0.725, 0.74, 0.725, 0.755, 0.725, 0.59, 0.405, 0.335, 0.32, 0.24, 0.19, 0.19, 0.155
0.15, 0.245, 0.33, 0.435, 0.48, 0.61, 0.655, 0.68, 0.745, 0.675, 0.655, 0.52, 0.34, 0.28, 0.25, 0.175, 0.115, 0.1, 0.105, 0.1
0.2, 0.265, 0.355, 0.465, 0.53, 0.665, 0.67, 0.63, 0.65, 0.675, 0.525, 0.33, 0.17, 0.155, 0.12, 0.095, 0.06, 0.035, 0.04, 0.04
0.165, 0.27, 0.305, 0.425, 0.505, 0.57, 0.66, 0.565, 0.52, 0.505, 0.33, 0.175, 0.06, 0.105, 0.045, 0.01, 0.025, 0.01, 0.005, 0.01
0.17, 0.22, 0.255, 0.325, 0.35, 0.385, 0.43, 0.425, 0.335, 0.2, 0.085, 0.095, 0.025, 0.02, 0.005, 0.01, 0.015, 0.005, 0, 0
0, 0.015, 0.015, 0.035, 0.045, 0.055, 0.1, 0.11, 0.19, 0.275, 0.445, 0.58, 0.69, 0.77, 0.805, 0.785, 0.84, 0.865, 0.81, 0.83
0.02, 0.03, 0.03, 0.07, 0.085, 0.12, 0.175, 0.225, 0.405, 0.49, 0.64, 0.78, 0.77, 0.82, 0.885, 0.895, 0.865, 0.87, 0.855, 0.89
0.045, 0.04, 0.05, 0.11, 0.12, 0.145, 0.3, 0.37, 0.47, 0.625, 0.65, 0.715, 0.83, 0.84, 0.86, 0.875, 0.885, 0.88, 0.84, 0.845
0.025, 0.05, 0.155, 0.12, 0.225, 0.28, 0.39, 0.45, 0.58, 0.675, 0.68, 0.785, 0.82, 0.845, 0.85, 0.89, 0.885, 0.85, 0.815, 0.76
0.06, 0.12, 0.125, 0.205, 0.315, 0.28, 0.47, 0.52, 0.61, 0.705, 0.795, 0.805, 0.875, 0.86, 0.865, 0.875, 0.885, 0.84, 0.84, 0.795
0.095, 0.145, 0.155, 0.255, 0.305, 0.44, 0.44, 0.565, 0.61, 0.725, 0.765, 0.785, 0.825, 0.82, 0.86, 0.875, 0.815, 0.91, 0.775, 0.795
0.095, 0.195, 0.22, 0.265, 0.4, 0.445, 0.51, 0.61, 0.74, 0.735, 0.815, 0.835, 0.805, 0.88, 0.895, 0.87, 0.83, 0.805, 0.835, 0.795
0.06, 0.165, 0.29, 0.335, 0.5, 0.475, 0.6, 0.72, 0.735, 0.8, 0.835, 0.86, 0.86, 0.9, 0.86, 0.845, 0.835, 0.77, 0.8, 0.735
0.15, 0.22, 0.295, 0.38, 0.43, 0.52, 0.59, 0.69, 0.795, 0.755, 0.84, 0.875, 0.895, 0.87, 0.855, 0.85, 0.81, 0.805, 0.725, 0.705
0.18, 0.255, 0.305, 0.395, 0.515, 0.57, 0.65, 0.74, 0.78, 0.815, 0.83, 0.83, 0.885, 0.865, 0.815, 0.845, 0.81, 0.775, 0.705, 0.675
0.145, 0.245, 0.335, 0.435, 0.505, 0.635, 0.64, 0.72, 0.775, 0.84, 0.85, 0.86, 0.85, 0.87, 0.845, 0.84, 0.76, 0.66, 0.67, 0.605
0.255, 0.275, 0.31, 0.45, 0.51, 0.64, 0.71, 0.77, 0.805, 0.79, 0.88, 0.88, 0.855, 0.83, 0.84, 0.725, 0.73, 0.635, 0.575, 0.525
0.245, 0.27, 0.36, 0.485, 0.54, 0.64, 0.76, 0.735, 0.81, 0.8, 0.83, 0.84, 0.8, 0.825, 0.765, 0.655, 0.61, 0.57, 0.505, 0.45
0.185, 0.34, 0.405, 0.535, 0.6, 0.66, 0.67, 0.765, 0.845, 0.83, 0.82, 0.855, 0.815, 0.78, 0.66, 0.465, 0.51, 0.515, 0.49, 0.455
0.26, 0.345, 0.465, 0.535, 0.64, 0.75, 0.655, 0.785, 0.82, 0.805, 0.82, 0.76, 0.78, 0.625, 0.575, 0.54, 0.39, 0.3, 0.36, 0.3
0.24, 0.26, 0.455, 0.565, 0.565, 0.695, 0.715, 0.83, 0.77, 0.855, 0.755, 0.775, 0.645, 0.53, 0.32, 0.31, 0.265, 0.25, 0.195, 0.165
0.225, 0.35, 0.455, 0.555, 0.63, 0.68, 0.725, 0.805, 0.775, 0.795, 0.73, 0.68, 0.455, 0.34, 0.255, 0.18, 0.075, 0.135, 0.115, 0.145
0.245, 0.325, 0.43, 0.6, 0.645, 0.685, 0.76, 0.74, 0.805, 0.745, 0.705, 0.4, 0.25, 0.165, 0.125, 0.05, 0.07, 0.085, 0.065, 0.03
0.23, 0.33, 0.465, 0.555, 0.61, 0.635, 0.66, 0.71, 0.68, 0.51, 0.355, 0.2, 0.14, 0.135, 0.03, 0.03, 0.02, 0.035, 0.025, 0.01
0.21, 0.29, 0.35, 0.445, 0.515, 0.52, 0.435, 0.435, 0.35, 0.305, 0.175, 0.06, 0.065, 0.03, 0.02, 0, 0.01, 0.005, 0, 0
0.005, 0, 0.015, 0.005, 0.03, 0.095, 0.11, 0.14, 0.24, 0.28, 0.51, 0.575, 0.71, 0.755, 0.845, 0.79, 0.835, 0.86, 0.855, 0.765
0.02, 0.015, 0.065, 0.105, 0.13, 0.135, 0.22, 0.3, 0.44, 0.57, 0.65, 0.775, 0.825, 0.845, 0.83, 0.905, 0.92, 0.87, 0.795, 0.83
0.045, 0.1, 0.095, 0.14, 0.21, 0.3, 0.375, 0.39, 0.525, 0.665, 0.695, 0.785, 0.84, 0.875, 0.88, 0.845, 0.87, 0.87, 0.855, 0.815
0.065, 0.125, 0.11, 0.22, 0.315, 0.33, 0.445, 0.485, 0.655, 0.785, 0.73, 0.8, 0.81, 0.875, 0.905, 0.885, 0.85, 0.855, 0.815, 0.8
0.065, 0.145, 0.165, 0.255, 0.335, 0.465, 0.55, 0.61, 0.69, 0.785, 0.825, 0.855, 0.855, 0.855, 0.885, 0.885, 0.86, 0.825, 0.87, 0.75
0.125, 0.165, 0.265, 0.335, 0.41, 0.54, 0.625, 0.59, 0.715, 0.775, 0.82, 0.84, 0.84, 0.835, 0.885, 0.855, 0.9, 0.79, 0.79, 0.755
0.19, 0.205, 0.32, 0.33, 0.455, 0.515, 0.685, 0.705, 0.735, 0.825, 0.85, 0.83, 0.88, 0.88, 0.905, 0.9, 0.865, 0.81, 0.865, 0.75
0.235, 0.185, 0.315, 0.44, 0.46, 0.575, 0.6, 0.76, 0.795, 0.815, 0.815, 0.88, 0.845, 0.855, 0.835, 0.88, 0.835, 0.81, 0.805, 0.705
0.23, 0.3, 0.38, 0.415, 0.485, 0.63, 0.66, 0.76, 0.77, 0.855, 0.85, 0.87, 0.87, 0.915, 0.865, 0.88, 0.855, 0.8, 0.74, 0.68
0.21, 0.29, 0.375, 0.57, 0.57, 0.695, 0.755, 0.74, 0.815, 0.845, 0.83, 0.89, 0.855, 0.855, 0.9, 0.91, 0.8, 0.79, 0.665, 0.63
0.345, 0.365, 0.435, 0.545, 0.555, 0.65, 0.735, 0.725, 0.79, 0.87, 0.84, 0.855, 0.89, 0.87, 0.82, 0.81, 0.755, 0.715, 0.7, 0.56
0.345, 0.355, 0.475, 0.565, 0.65, 0.725, 0.825, 0.77, 0.8, 0.875, 0.865, 0.86, 0.88, 0.895, 0.84, 0.79, 0.72, 0.695, 0.615, 0.56
0.285, 0.36, 0.405, 0.57, 0.7, 0.69, 0.79, 0.83, 0.84, 0.84, 0.84, 0.87, 0.83, 0.845, 0.835, 0.68, 0.68, 0.56, 0.595, 0.465
0.32, 0.385, 0.495, 0.595, 0.71, 0.755, 0.755, 0.77, 0.865, 0.815, 0.895, 0.83, 0.85, 0.745, 0.695, 0.67, 0.515, 0.5, 0.41, 0.47
0.37, 0.405, 0.5, 0.625, 0.68, 0.77, 0.815, 0.78, 0.825, 0.855, 0.84, 0.805, 0.835, 0.685, 0.575, 0.475, 0.495, 0.32, 0.375, 0.32
0.355, 0.465, 0.52, 0.605, 0.68, 0.735, 0.785, 0.825, 0.87, 0.815, 0.825, 0.785, 0.72, 0.55, 0.485, 0.35, 0.31, 0.29, 0.275, 0.215
0.325, 0.365, 0.585, 0.61, 0.755, 0.74, 0.79, 0.855, 0.845, 0.845, 0.79, 0.72, 0.5, 0.39, 0.39, 0.32, 0.225, 0.145, 0.11, 0.125
0.37, 0.445, 0.575, 0.61, 0.72, 0.76, 0.805, 0.84, 0.8, 0.79, 0.69, 0.46, 0.335, 0.19, 0.17, 0.19, 0.11, 0.09, 0.055, 0.07
0.355, 0.5, 0.56, 0.695, 0.72, 0.745, 0.79, 0.75, 0.68, 0.6, 0.47, 0.24, 0.205, 0.115, 0.105, 0.08, 0.05, 0.04, 0.03, 0.03
0.385, 0.355, 0.485, 0.51, 0.555, 0.605, 0.625, 0.445, 0.465, 0.31, 0.2, 0.105, 0.065, 0.05, 0.035, 0.015, 0.015, 0.005, 0.015, 0.005
0, 0.015, 0.01, 0.02, 0.04, 0.115, 0.11, 0.165, 0.175, 0.28, 0.53, 0.685, 0.71, 0.815, 0.8, 0.84, 0.85, 0.83, 0.85, 0.77
0.03, 0.035, 0.065, 0.07, 0.105, 0.19, 0.21, 0.315, 0.42, 0.575, 0.715, 0.82, 0.84, 0.87, 0.895, 0.855, 0.89, 0.865, 0.885, 0.84
0.035, 0.095, 0.115, 0.15, 0.24, 0.32, 0.39, 0.47, 0.605, 0.715, 0.795, 0.855, 0.895, 0.815, 0.85, 0.865, 0.86, 0.825, 0.82, 0.805
